studentid,subsidy
25690,1500
25691,0
25692,1000
25693,1500
25694,1500
25695,1500
25699,1000
25700,1500
25701,1000
25702,0
25703,1000
25709,1000
25710,1500
25711,1500
25712,0
25713,0
25714,1500
25715,1500
25722,1500
25723,1500
25728,1500
25729,1500
25733,1000
25748,1500
25749,1500
25754,1500
25768,1500
25771,1500
25772,1500
25773,1500
25774,1500
25775,1500
25780,1500
25790,0
25791,1500
25796,1500
25797,1500
25810,1500
25811,1500
25814,1000
25816,1500
25817,1500
25826,1500
25827,1500
25828,1500
25829,1500
25844,1500
25845,0
25846,1000
25847,1500
25848,1500
25849,1500
25852,1000
25854,0
25855,1500
25864,1500
25865,0
25869,1500
25870,1500
25871,1500
25874,0
25875,1500
25876,1500
25877,1500
25878,1500
25879,1000
25892,1500
25893,1500
25896,1500
25897,1500
25900,1500
25901,0
25928,0
25929,1500
25930,1500
25931,0
25936,1500
25937,1500
25938,1500
25939,1500
25952,1500
25953,1000
25958,1500
25966,1500
25967,1500
25970,1500
25971,1500
25972,1500
25974,1500
25976,1500
25977,1500
25980,1500
25981,0
25984,1500
25985,1500
25988,1500
25989,1500
25992,1500
25993,1000
25995,1500
25996,0
25997,1500
26008,1500
26009,1500
26021,0
26022,1500
26023,1500
26030,1500
26031,1500
26032,1500
26034,1500
26036,1500
26037,0
26044,1500
26045,1500
26050,1500
26053,1500
26055,0
26058,1500
26059,1500
26072,1500
26073,1500
26075,0
26076,1500
26077,0
26084,1000
26085,1500
26092,1500
26094,1000
26095,0
26097,1500
26098,0
26099,1000
26105,1500
26108,1500
26109,1500
26116,1500
26117,1500
26118,1500
26119,0
26122,1500
26123,0
26132,1500
26133,1500
26134,1500
26135,1000
26136,0
26137,1500
26140,1500
26144,1500
26145,1500
26146,1500
26147,0
26158,1500
26159,1500
26172,0
26176,1500
26177,1500
26182,0
26183,0
26197,1500
26202,0
26203,1500
26226,1500
26227,0
26238,1500
26240,1500
26241,1500
26250,1500
26251,1500
26264,0
26265,0
26276,0
26277,1500
26280,1500
26281,0
26282,1000
26283,1500
26286,1500
26287,0
26306,1500
26307,1500
26326,1500
26327,1500
26328,1500
26329,1500
26330,1500
26331,0
26336,0
26337,1500
26340,1500
26341,1500
26345,1000
26350,1000
26351,1500
26354,1000
26355,1500
26370,0
26372,1500
26373,1500
26388,0
26389,1500
26406,1500
26407,0
26408,1500
26409,1500
26410,1500
26418,1500
26419,1500
26420,1500
26421,1500
26424,0
26425,1500
26426,1500
26427,1500
26428,1500
26429,1500
26430,0
26432,1500
26433,1500
26438,1500
26439,1500
26447,0
26449,0
26450,1000
26451,1500
26458,1500
26459,1500
26463,1500
26465,0
26472,0
26473,1500
26474,1500
26475,1500
26480,1500
26490,0
26491,1500
26496,1000
26498,1500
26506,1500
26507,1500
26512,1000
26513,0
26540,1500
26541,1500
26542,0
26543,1500
26547,1500
26550,1500
26551,1500
26552,1500
26553,1500
26560,1500
26578,1500
26579,1500
26584,1500
26585,1500
26610,1500
26611,1500
26612,1500
26613,1500
26622,1000
26623,1500
26638,1500
26639,1000
26650,0
26651,1500
26654,1500
26659,0
26660,1500
26661,1500
26662,0
26663,1500
26666,1500
26667,1500
26675,1500
26676,1500
26683,1500
26684,1500
26687,0
26688,1500
26691,1500
26692,1500
26695,1500
26696,1500
26697,0
26698,0
26699,1500
26708,1500
26712,1500
26713,0
26724,0
26725,0
26726,1500
26727,0
26728,1500
26729,1500
26736,0
26737,1000
26746,0
26747,1500
26778,1500
26779,1500
26794,1500
26795,1500
26796,0
26797,0
26798,1500
26809,0
26810,1000
26826,1000
26827,0
26830,1500
26834,0
26835,1500
26839,1500
26842,1500
26843,1000
26848,1500
26849,1500
26850,1500
26852,1500
26853,1500
26854,1500
26855,1500
26858,1500
26859,0
26868,1500
26878,1500
26879,1500
26880,1500
26881,1500
26890,1500
26891,0
26892,1500
26896,1500
26897,1500
26904,1000
26905,1500
26906,1500
26907,0
26912,1500
26913,1500
26914,1500
26915,1500
26916,1500
26917,1500
26922,1000
26923,1500
26934,1500
26935,1000
26940,1500
26941,1500
26948,1500
26949,1500
26950,1500
26968,1500
26969,1500
26972,1500
26973,0
26986,1500
26987,1500
26988,1500
26989,1500
26994,1500
26995,1500
27003,1500
27010,1500
27011,0
27014,1500
27015,1000
27041,0
27046,1500
27047,1500
27048,1500
27049,1500
27054,1500
27055,1500
27060,1500
27062,1500
27063,1000
27072,1000
27074,1500
27075,1000
27079,0
27084,0
27096,1500
27097,1500
27100,1500
27101,1500
27102,0
27103,1500
27112,1500
27113,1500
27126,1500
27127,1500
27140,1500
27141,1500
27148,1500
27149,1500
27156,1500
27157,1000
27158,1500
27166,0
27168,1500
27169,1500
27170,1500
27171,0
27173,0
27178,1500
27179,1500
27180,1500
27181,1500
27198,0
27199,1500
27202,1500
27203,0
27209,1000
27216,1500
27217,1500
27218,1500
27223,1500
27226,1500
27227,0
27232,0
27233,1000
27237,1500
27241,1500
27246,1500
27247,1500
27256,1500
27257,1500
27258,0
27259,0
27260,1500
27266,1000
27267,1500
27270,0
27271,1500
27272,1000
27273,1500
27280,1500
27281,1500
27288,1500
27289,1500
27292,1000
27293,1500
27307,1500
27308,1500
27309,0
27315,0
27316,1500
27317,1500
27334,1500
27335,1500
27338,1500
27339,0
27340,1500
27341,1500
27344,0
27346,1500
27347,1500
27352,1500
27353,0
27362,1500
27363,1500
27364,1500
27365,1500
27368,1500
27369,0
27391,1500
27392,1500
27393,0
27404,1500
27405,1500
27410,1000
27411,1500
27424,1500
27425,0
27428,1500
27429,1500
27431,1500
27438,1500
27439,1500
27442,1500
27443,1500
27447,1500
27448,1500
27449,1000
27456,0
27457,0
27458,1500
27459,0
27462,0
27463,1000
27466,1500
27467,1500
27468,1000
27469,1500
27471,1500
27474,1500
27475,1500
27482,1500
27483,1500
27484,1500
27485,0
27488,0
27489,0
27503,1000
27504,1500
27505,1500
27506,1500
27507,1500
27512,1500
27520,1500
27521,0
27522,1500
27523,0
27540,1500
27541,1500
27551,1500
27562,0
27563,1500
27564,1500
27565,1500
27566,1500
27567,1500
27574,0
27575,1500
27594,1500
27595,1500
27602,1500
27603,0
27604,1500
27605,1500
27607,1500
27616,1500
27628,1500
27629,1500
27631,0
27632,1500
27633,1500
27639,1000
27648,1500
27649,1500
27650,0
27654,1500
27655,1500
27660,1500
27666,1500
27667,1500
27673,1500
27676,0
27680,1500
27681,1000
27700,1500
27701,1500
27706,1500
27707,1500
27715,0
27732,1000
27733,0
27736,1500
27737,1000
27744,1500
27745,1500
27746,1000
27747,1500
27752,1500
27757,1000
27762,1500
27763,1000
27772,0
27778,1500
27779,0
27780,1500
27781,1500
27788,1500
27789,1500
27794,1000
27795,1500
27796,1500
27797,1500
27798,1500
27799,1500
27805,1000
27810,1500
27811,1000
27814,0
27815,1500
27826,1500
27827,1500
27831,1500
27850,1500
27851,1500
27858,1500
27862,1500
27864,0
27876,1500
27877,1500
27884,1500
27885,1500
27886,1500
27887,1500
27890,1500
27891,1500
27894,0
27904,1500
27905,1500
27906,1500
27907,1500
27914,1500
27915,0
27916,1500
27917,1500
27920,0
27921,1000
27934,1500
27935,1500
27948,1500
27949,1500
27952,0
27953,1500
27962,1500
27963,1500
27965,1500
27973,0
27976,1000
27977,1500
27979,1500
27980,1500
27981,1500
28005,1500
28006,1500
28007,1500
28008,0
28009,1500
28016,1500
28017,1500
28022,1500
28023,1500
28024,1500
28025,1500
28026,1500
28027,1500
28032,1500
28033,0
28034,1500
28035,1500
28046,0
28047,0
28054,1000
28055,1500
28062,1500
28063,1500
28066,0
28067,1500
28070,1500
28071,1500
28079,1500
28084,0
28085,0
28086,1500
28087,0
28090,1500
28092,1500
28093,1500
28094,1500
28095,0
28098,1000
28099,1500
28104,0
28106,0
28107,1500
28109,1500
28123,1500
28138,0
28139,1500
28140,0
28141,1500
28164,0
28165,0
28178,1000
28179,1500
28180,1500
28181,1500
28182,1500
28183,1500
28184,1500
28185,1500
28187,0
28188,0
28189,1500
28190,1000
28191,1500
28193,1500
28194,1500
28195,1500
28200,1000
28206,1500
28207,1000
28214,1500
28215,1500
28220,0
28221,1500
28225,1500
28230,1500
28231,1500
28232,1500
28233,1500
28235,1500
28240,1500
28246,1500
28247,1000
28252,1500
28253,1500
28254,1500
28255,1500
28262,1500
28263,0
28274,1500
28275,1500
28278,0
28279,1500
28282,1500
28283,1500
28284,1500
28285,1500
28294,1500
28298,1500
28299,1500
28302,0
28303,1500
28314,1500
28315,1500
28316,1500
28317,1500
28318,1500
28319,1500
28330,1500
28331,1500
28344,1500
28345,1000
28350,0
28351,1500
28356,1500
28357,1500
28358,1500
28360,1500
28361,1500
28362,1000
28363,1500
28368,1500
28369,1500
28374,0
28375,0
28378,1500
28379,1500
28386,1500
28387,0
28390,1500
28391,1500
28392,1500
28393,0
28398,0
28399,1500
28406,1500
28407,1500
28412,1500
28413,1500
28414,1500
28415,0
28422,1500
28424,1500
28425,1500
28434,1500
28435,1500
28442,1500
28443,1500
28452,1000
28453,1000
28456,0
28457,1500
28461,1500
28466,0
28467,1500
28470,1500
28471,1500
28474,1500
28475,1500
28486,1500
28487,1000
28496,1500
28497,1500
28504,1500
28505,1500
28506,1500
28507,1500
28516,1500
28517,1500
28518,0
28519,1500
28521,0
28522,1500
28523,1500
28526,1000
28527,1500
28530,1500
28531,1500
28536,1500
28537,0
28550,1500
28551,1500
28572,1500
28573,1500
28576,1500
28577,1500
28580,1500
28581,1500
28584,1500
28585,1500
28596,1500
28597,1500
28604,1500
28605,1500
28610,1500
28611,1500
28612,1000
28613,1000
28618,1000
28619,0
28620,1500
28626,1500
28627,1500
28632,1500
28633,1500
28634,0
28636,1500
28637,0
28642,0
28646,1500
28647,1500
28648,0
28649,0
28652,1500
28653,1500
28655,1500
28656,1000
28657,0
28658,1500
28659,1500
28673,1500
28674,1500
28684,1500
28685,1500
28688,1500
28689,1500
28690,1500
28691,1500
28692,1500
28693,1500
28710,1500
28711,1500
28722,1500
28723,1500
28730,0
28731,1500
28738,1500
28739,1500
28744,1500
28745,1500
28746,1500
28747,1500
28753,1500
28765,1500
28770,1500
28771,1500
28772,0
28773,0
28774,1000
28778,1500
28779,1500
28784,0
28785,0
28793,1500
28794,1500
28798,1500
28799,0
28800,1500
28801,1500
28802,1500
28803,1500
28804,0
28805,1500
28811,1500
28818,1500
28819,1500
28820,1500
28831,1000
28832,0
28833,0
28834,1500
28835,0
28838,1500
28850,0
28851,1500
28852,1500
28866,0
28867,1500
28876,0
28877,1500
28878,0
28879,0
28892,1500
28893,1500
28898,1500
28899,1500
28904,1500
28905,1500
28912,1500
28916,1500
28917,1500
28930,1500
28931,0
28936,0
28937,1500
28946,1500
28947,1500
28953,1500
28954,1500
28955,1500
28956,1000
28957,1000
28974,1000
28975,1500
28990,1500
28991,1500
28992,1500
28993,1500
28998,1500
28999,1500
29000,1500
29001,1500
29010,1000
29011,1500
29022,1500
29023,1500
29024,1000
29025,1500
29026,1500
29027,0
29038,1500
29040,1500
29041,1500
29048,1000
29049,0
29050,1500
29051,0
29052,1500
29053,1500
29055,1500
29058,1500
29059,1500
29062,1500
29063,1500
29064,1500
29065,1500
29078,1500
29079,1500
29080,1500
29081,1500
29082,1500
29083,1500
29084,0
29085,1500
29086,1500
29087,1500
29089,0
29098,1500
29099,1500
29101,1500
29106,1500
29107,1500
29116,0
29118,0
29119,1500
29121,1500
29122,1500
29129,1500
29134,1500
29135,1000
29137,0
29142,1000
29143,1500
29144,1500
29145,1500
29152,1500
29153,1500
29156,1500
29157,1500
29158,1500
29159,1500
29164,1500
29165,1500
29168,1500
29169,1500
29172,0
29173,1500
29180,1500
29203,1500
29206,1500
29207,0
29208,1500
29209,1500
29211,1000
29212,1000
29213,1500
29220,0
29221,1500
29226,1500
29227,1500
29232,1500
29233,1500
29234,0
29236,1500
29237,1500
29241,1500
29244,1500
29263,0
29266,1500
29267,0
29272,1500
29273,1500
29284,1500
29285,1500
29296,1500
29297,1500
29302,1500
29303,1000
29307,1500
29310,1500
29311,1500
29341,0
29352,1500
29353,1500
29356,1500
29357,1500
29360,0
29361,1000
29363,0
29382,0
29383,1500
29386,1500
29387,1500
29388,0
29389,1500
29398,1500
29399,0
29402,1500
29410,1500
29411,1500
29414,0
29415,0
29418,1500
29419,1000
29424,1500
29425,1500
29428,1500
29429,1500
29432,1500
29433,1500
29440,1500
29441,1000
29459,1500
29467,1500
29478,1500
29479,1500
29482,1500
29483,1500
29488,1500
29489,1500
29492,1500
29493,1500
29505,1500
29527,1500
29528,1500
29529,0
29530,0
29531,1500
29534,1500
29535,1500
29538,1500
29558,1500
29559,1500
29560,1500
29568,1500
29569,0
29574,1500
29575,1500
29582,1500
29585,1500
29590,0
29591,1500
29593,1500
29598,1500
29599,1500
29605,1500
29610,1500
29612,1500
29613,1500
29614,1500
29615,1500
29628,1500
29632,1500
29633,1000
29639,1500
29640,0
29641,1500
29652,1500
29653,1500
29654,1500
29655,0
29658,1500
29659,1500
29660,1500
29661,1500
29670,1500
29671,1500
29685,1500
29701,1500
29704,1500
29712,1500
29713,1500
29716,1500
29717,1500
29724,1500
29725,0
29728,1500
29729,1500
29730,1500
29731,1500
29744,1500
29760,1500
29761,1500
29769,1500
29770,0
29772,1500
29773,1500
29784,0
29785,1000
29788,1500
29789,1500
29796,1500
29798,1500
29799,1500
29808,1500
29809,1500
29812,1500
29820,1500
29821,1500
29825,1500
29828,1500
29829,1500
29830,1500
29831,1500
29834,1500
29835,1500
29842,1500
29843,0
29845,1500
29848,1500
29849,1500
29860,1500
29861,1500
29876,1000
29877,0
29880,1500
29881,1500
29887,1500
29888,1500
29889,1500
29896,1500
29897,1500
29906,1500
29907,1500
29908,0
29909,1500
29916,1500
29917,1500
29920,0
29921,0
29925,0
29926,1500
29927,1500
29928,1500
29929,1500
29932,1500
29936,1500
29937,1500
29938,1500
29939,1500
29940,1500
29941,1000
29944,1000
29945,1500
29946,1500
29947,1500
29966,1500
29974,1500
29975,1500
29980,1500
29981,1500
29982,1500
29983,0
29985,1500
29988,1500
29989,0
30000,1500
30001,0
30013,1500
30033,1500
30042,1500
30043,0
30046,1500
30047,1500
30048,1500
30049,1500
30050,0
30051,0
30054,1500
30055,1500
30058,1000
30059,0
30074,1500
30075,0
30078,1500
30084,1500
30085,1500
30086,1500
30087,1500
30098,1500
30099,1500
30100,1500
30101,0
30104,1500
30106,1500
30107,1000
30112,1500
30113,1500
30124,1500
30125,1500
30142,1500
30143,1500
30149,1500
30150,1500
30151,1000
30154,1500
30158,1500
30159,1000
30160,1500
30161,1500
30164,1500
30165,1500
30168,1500
30169,1500
30182,0
30183,1500
30190,1500
30191,1000
30194,1500
30195,0
30196,1500
30197,1500
30203,1500
30214,1500
30215,0
30217,1500
30226,1500
30232,1500
30243,1500
30244,1500
30250,1500
30251,0
30266,1500
30267,1000
30272,0
30273,0
30278,1500
30279,1000
30280,1500
30281,1500
30282,0
30290,1500
30291,1500
30298,1000
30299,0
30300,1500
30302,1000
30303,1500
30308,1500
30312,1500
30313,1500
30314,1500
30315,1500
30316,0
30318,1500
30320,1000
30321,1000
30334,1500
30335,1500
30342,1500
30343,0
30346,1500
30347,1500
30352,1500
30358,0
30360,1500
30361,1500
30368,0
30369,1500
30370,0
30371,1500
30386,1500
30387,0
30388,1000
30390,1500
30391,1500
30396,0
30397,1000
30406,1500
30408,1500
30416,0
30417,1500
30418,1500
30419,1500
30422,1500
30423,1500
30424,1500
30425,0
30428,1500
30429,1000
30432,0
30433,1500
30438,1000
30439,1500
30442,0
30454,1500
30455,0
30456,1000
30457,1500
30458,1500
30485,1500
30492,1500
30510,1500
30511,1500
30512,1500
30513,1500
30518,0
30519,0
30531,1500
30542,1500
30548,1500
30549,0
30552,1500
30553,1500
30558,1500
30559,1500
30562,1500
30564,1500
30565,1500
30570,1500
30571,0
30574,1500
30578,1500
30579,1500
30584,1500
30585,1500
30587,1500
30602,1500
30603,1500
30608,1500
30612,0
30614,0
30616,1500
30617,1500
30619,1500
30629,1500
30640,1500
30641,1500
30644,1500
30646,1500
30648,1500
30649,1500
30652,1500
30662,1500
30663,1500
30666,1500
30667,1500
30670,1500
30671,1000
30674,1500
30675,1500
30680,1500
30681,1500
30684,1500
30685,1500
30686,1500
30687,1500
30690,1000
30691,1500
30692,0
30693,1500
30696,1500
30697,1500
30700,1500
30701,1500
30702,1500
30703,1500
30710,1000
30711,1500
30713,1500
30726,1500
30727,1500
30734,1500
30735,1500
30742,1500
30743,1500
30744,1500
30748,1500
30749,1500
30759,1500
30760,1500
30761,0
30766,1500
30767,1500
30768,1500
30778,1500
30779,1500
30792,1500
30793,0
30798,0
30799,1500
30802,1000
30803,1500
30804,1500
30805,1500
30806,1500
30810,1000
30811,1500
30812,1500
30813,1500
30822,1500
30823,1500
30826,1500
30827,1500
30839,0
30840,1500
30841,1500
30842,0
30843,1500
30862,1500
30863,1500
30868,1500
30869,1500
30878,1000
30879,0
30884,1500
30885,1500
30896,1500
30897,1500
30900,1500
30901,1500
30902,1500
30907,1500
30912,0
30913,1500
30914,0
30915,1500
30918,1500
30930,1000
30931,0
30932,1500
30933,1500
30936,1000
30937,1500
30945,1500
30946,1500
30947,1500
30950,1500
30953,1500
30958,1500
30959,1500
30964,0
30965,0
30966,1500
30967,1500
30968,1500
30969,1500
30970,1000
30982,1500
30983,1500
30992,1500
30993,1000
30996,1500
30998,1500
30999,0
31000,1500
31001,1500
31002,1500
31006,1500
31014,0
31015,1500
31017,1500
31026,0
31027,1500
31029,1500
31040,1500
31041,1500
31052,0
31053,1500
31060,1500
31069,1500
31072,1500
31073,1500
31074,1000
31080,1500
31081,1500
31099,1500
31103,1500
31104,1500
31109,1500
31118,0
31119,1500
31129,1500
31136,0
31137,1500
31143,0
31145,0
31146,1500
31147,1500
31148,0
31149,1500
31158,0
31159,1500
31164,1500
31165,1500
31178,1500
31179,0
31188,1500
31189,0
31191,1500
31196,1500
31197,1500
31214,1500
31215,1500
31224,1500
31225,1500
31230,1500
31231,0
31242,1500
31243,1000
31244,1500
31245,0
31248,0
31249,1500
31256,1500
31257,1500
31262,1500
31263,1500
31268,1500
31270,1500
31271,0
31273,1500
31292,0
31293,1500
31294,0
31295,1500
31300,1500
31301,1000
31310,1500
31311,1000
31312,1500
31313,1500
31316,1500
31317,1500
31318,1500
31319,1500
31320,1500
31321,0
31330,1500
31331,0
31332,1500
31333,0
31334,1500
31335,1500
31346,1500
31348,1500
31349,0
31350,1500
31351,1500
31365,1000
31368,0
31369,1000
31372,1500
31373,1500
31376,1500
31377,1500
31378,1500
31382,0
31383,1500
31384,0
31385,1000
31400,1500
31401,1500
31404,1500
31405,0
31406,1500
31407,1500
31416,0
31417,1500
31422,1500
31424,1500
31425,1500
31426,0
31427,1500
31430,1500
31431,1000
31434,1500
31435,1500
31442,1500
31443,0
31446,1500
31447,1500
31452,1500
31453,1500
31456,1500
31457,1500
31462,1500
31466,1500
31467,1500
31476,1500
31481,0
31484,0
31485,0
31486,1500
31487,1500
31496,1500
31497,0
31500,0
31501,0
31516,1500
31530,1500
31531,1500
31542,1500
31543,0
31548,1500
31554,1500
31570,0
31582,1500
31583,1500
31594,1000
31595,1500
31596,1500
31597,1500
31605,1000
31606,1500
31607,1500
31608,1000
31612,1500
31613,1500
31616,1500
31617,1500
31618,1500
31619,1500
31622,1500
31623,1500
31626,0
31627,1500
31628,0
31629,1500
31644,1500
31645,1500
31646,1000
31650,1500
31651,1500
31652,1500
31662,0
31663,0
31668,1500
31669,1500
31675,0
31676,1500
31677,1500
31686,1000
31687,1000
31688,0
31689,1000
31691,1000
31692,1500
31693,1000
31710,1500
31711,1500
31712,1500
31713,1500
31718,0
31719,1500
31720,1500
31721,1500
31730,1000
31731,1000
31736,1500
31749,1500
31754,0
31755,1500
31760,0
31762,1500
31763,0
31766,1500
31767,1500
31770,1500
31771,1500
31776,1500
31777,1500
31780,1500
31781,1500
31783,1500
31786,0
31788,1500
31789,1500
31816,1500
31817,1500
31828,1000
31829,1000
31840,1500
31841,1500
31846,1500
31847,0
31850,1500
31851,1500
31854,1500
31855,1500
31856,0
31857,0
31860,1000
31861,1500
31865,0
31867,1500
31872,1500
31873,1500
31879,0
31902,1500
31908,1500
31909,0
31924,1500
31925,0
31926,1500
31927,1500
31934,1500
31935,0
31937,1500
31938,1500
31939,1500
31940,0
31943,1500
31954,0
31966,1500
31967,1500
31970,1500
31971,1500
31974,1500
31975,1500
31982,1500
31983,1500
32001,1500
32002,1500
32003,1500
32008,1500
32009,1000
32012,1500
32016,1500
32017,1500
32030,1500
32031,1500
32032,1500
32033,1500
32034,1500
32050,0
32051,1500
32052,1500
32053,0
32062,1000
32070,1500
32071,1500
32078,1500
32079,1500
32082,1500
32083,1500
32085,0
32088,1500
32089,1500
32095,1500
32100,1500
32101,1500
32112,1500
32113,1500
32116,1500
32120,0
32121,1500
32124,0
32125,1000
32135,1500
32136,1500
32137,1500
32140,0
32141,1500
32150,1500
32151,0
32156,1500
32157,1000
32162,1500
32163,0
32176,1500
32177,0
32180,1500
32181,1500
32188,1500
32189,1500
32193,1000
32196,1500
32197,1500
32206,1500
32207,0
32210,1500
32211,1000
32213,0
32219,1500
32226,1000
32227,1500
32230,1500
32231,0
32232,1000
32233,1500
32245,1500
32256,1500
32257,1500
32276,1500
32277,1500
32278,0
32279,1500
32290,1500
32291,1500
32298,1500
32299,1500
32300,1500
32301,0
32302,1500
32303,1500
32305,1500
32308,1500
32309,1500
32316,1500
32317,1500
32318,1500
32319,1500
32324,0
32325,1500
32330,1500
32331,0
32335,1500
32340,1500
32341,1500
32342,1500
32343,1500
32358,1500
32359,1500
32361,1500
32374,1500
32380,1500
32381,1500
32382,1500
32383,1500
32404,1500
32405,1500
32408,0
32420,1500
32430,1500
32440,0
32441,1500
32444,1500
32445,0
32446,1500
32447,0
32456,1500
32458,1500
32460,1500
32461,1500
32466,0
32467,1500
32470,1500
32471,1500
32472,1500
32473,1500
32478,1500
32479,1500
32482,0
32483,1500
32487,1500
32492,0
32493,1500
32498,1000
32499,0
32502,1500
32517,1500
32518,0
32521,1500
32524,1500
32535,1500
32538,0
32546,1500
32547,1500
32548,1500
32549,1500
32554,1500
32555,1500
32556,1500
32557,1500
32573,0
32574,1500
32575,0
32576,1500
32577,1500
32588,1500
32589,1500
32590,1500
32593,1500
32594,1500
32595,1500
32596,1500
32597,0
32598,1500
32599,1500
32600,1500
32601,1500
32604,1500
32605,1500
32616,1500
32617,1500
32620,1500
32621,1500
32628,1500
32629,1500
32632,1500
32633,1500
32634,1500
32636,1500
32637,0
32651,0
32660,1500
32661,1500
32662,1500
20556,0
30615,0
31672,0
339,0
24801,0
4754,0
26685,0
20311,0
7119,0
22471,0
21869,0
24500,0
31108,0
764,0
24860,0
29210,0
262,0
13822,0
6058,0
31936,0
507,0
8590,0
6258,0
14222,0
11076,0
3060,0
16515,0
1931,0
12257,0
17839,0
13872,0
30854,0
29120,0
28234,0
24873,0
2901,0
6453,0
189,0
28826,0
25732,0
829,0
30807,0
21481,0
26371,0
26693,0
11516,0
23244,0
9396,0
12315,0
11055,0
14135,0
27430,0
2150,0
29924,0
27830,0
8376,0
17710,0
8562,0
2042,0
11815,0
19000,0
21102,0
21605,0
18811,0
1814,0
5158,0
19480,0
17771,0
16623,0
32108,0
7054,0
19638,0
20917,0
9942,0
9102,0
4843,0
1344,0
3209,0
6937,0
20735,0
18393,0
4414,0
6286,0
14979,0
31586,0
7925,0
4870,0
28359,0
26020,0
11828,0
30012,0
23286,0
15703,0
21691,0
12361,0
8871,0
7366,0
19484,0
3749,0
11131,0
3613,0
22841,0
26033,0
27661,0
8258,0
19428,0
30944,0
15819,0
14251,0
9780,0
20115,0
29768,0
11361,0
7495,0
14275,0
25755,0
26957,0
15845,0
8411,0
381,0
20288,0
23843,0
21039,0
5402,0
28295,0
31787,0
32592,0
27167,0
19595,0
24249,0
17840,0
1072,0
9687,0
5018,0
17091,0
7321,0
10115,0
1772,0
15565,0
17152,0
21036,0
30227,0
3974,0
26587,0
29504,0
31190,0
10554,0
29584,0
2176,0
24319,0
8370,0
727,0
13943,0
22328,0
25551,0
21670,0
25781,0
7249,0
8144,0
18915,0
19295,0
6644,0
21299,0
12634,0
31942,0
26947,0
25859,0
18153,0
27040,0
8981,0
28643,0
15525,0
5480,0
1719,0
11431,0
10945,0
18566,0
15003,0
27972,0
26851,0
6452,0
27187,0
29934,0
18853,0
22084,0
29705,0
26481,0
26196,0
26658,0
7148,0
29984,0
18766,0
14017,0
8337,0
16760,0
11416,0
16055,0
11793,0
9870,0
2714,0
31339,0
27606,0
20358,0
21775,0
27201,0
32013,0
18185,0
28241,0
20691,0
15102,0
20052,0
27677,0
24884,0
1076,0
4534,0
12087,0
18524,0
22077,0
10788,0
32591,0
11017,0
6706,0
7663,0
1638,0
10704,0
28091,0
29700,0
14980,0
15780,0
10839,0
21768,0
9305,0
29611,0
19684,0
6607,0
29771,0
2845,0
8302,0
6174,0
1280,0
29202,0
16918,0
24852,0
22728,0
25507,0
16017,0
21112,0
12535,0
6618,0
27345,0
7141,0
31105,0
13977,0
27651,0
12562,0
23972,0
8882,0
12306,0
13708,0
25687,0
24872,0
340,0
15085,0
3938,0
12553,0
28186,0
18778,0
2258,0
492,0
29624,0
4588,0
15961,0
15282,0
15751,0
3467,0
4737,0
22762,0
2161,0
30543,0
5302,0
26682,0
20732,0
9251,0
12999,0
24914,0
31007,0
21464,0
11764,0
22915,0
24373,0
16627,0
16308,0
25555,0
2989,0
8117,0
13393,0
16046,0
11775,0
5093,0
7515,0
22936,0
28122,0
7546,0
17398,0
31068,0
32035,0
29813,0
393,0
11570,0
5403,0
27773,0
5496,0
26586,0
27172,0
28821,0
25567,0
27756,0
18873,0
32572,0
19038,0
8389,0
18010,0
17870,0
22673,0
9474,0
17583,0
6915,0
15549,0
17233,0
6208,0
18544,0
4884,0
1808,0
18141,0
20070,0
12685,0
21344,0
29458,0
6014,0
21100,0
4890,0
6085,0
414,0
21331,0
22967,0
21182,0
22173,0
27617,0
1941,0
6962,0
32360,0
5055,0
9887,0
30284,0
27971,0
5587,0
15796,0
16436,0
14323,0
19075,0
18950,0
4048,0
20307,0
30129,0
14804,0
31338,0
30586,0
26808,0
28192,0
18338,0
26677,0
23654,0
21964,0
2175,0
4807,0
1029,0
12179,0
17336,0
32519,0
2174,0
32457,0
30202,0
2893,0
5481,0
987,0
12610,0
7967,0
9527,0
6744,0
30855,0
17079,0
18521,0
16868,0
4782,0
29245,0
22933,0
8634,0
30903,0
24839,0
5799,0
17584,0
660,0
13403,0
9710,0
28795,0
18560,0
23923,0
14060,0
14084,0
18640,0
31480,0
327,0
4207,0
21783,0
10097,0
7821,0
7711,0
4723,0
11210,0
27895,0
19444,0
31864,0
19785,0
5054,0
2671,0
2547,0
20168,0
688,0
6665,0
1740,0
30613,0
24557,0
9074,0
8817,0
6568,0
28775,0
23111,0
18647,0
7494,0
24855,0
10367,0
25708,0
22229,0
628,0
26446,0
4007,0
14,0
16944,0
1963,0
18624,0
7726,0
4486,0
1916,0
30971,0
20853,0
23626,0
11897,0
10274,0
8816,0
8351,0
21816,0
19721,0
30997,0
31016,0
22922,0
2420,0
9326,0
5798,0
30563,0
13003,0
28039,0
27186,0
16679,0
29039,0
27078,0
21651,0
25,0
1818,0
7627,0
1091,0
6063,0
24868,0
14201,0
1115,0
1497,0
2844,0
19419,0
6529,0
28830,0
14024,0
21885,0
31463,0
16685,0
1402,0
26,0
5980,0
8356,0
11163,0
26497,0
16880,0
31782,0
32459,0
22568,0
24807,0
21571,0
26831,0
26869,0
14134,0
4260,0
12214,0
13567,0
25485,0
10634,0
6114,0
5042,0
13015,0
18222,0
15982,0
22694,0
4598,0
