studentid,subsidy
29236,0
29237,0
29241,0
29244,0
29263,0
29266,0
29267,0
29272,0
29273,0
29284,0
29285,0
29296,0
29297,0
29302,0
29303,0
29307,0
29310,0
29311,0
29341,0
29352,0
29353,0
29356,0
29357,0
29360,0
29361,0
29363,0
29382,0
29383,0
29386,0
29387,0
29388,0
29389,0
29398,1500
29399,0
29402,0
29410,0
29411,0
29414,0
29415,0
29418,0
29419,0
29424,0
29425,0
29428,0
29429,0
29432,0
29433,1500
29440,1500
29441,0
29459,0
29467,0
29478,0
29479,0
29482,0
29483,1500
29488,1500
29489,0
29492,1500
29493,0
29505,0
29527,0
29528,1500
29529,0
29530,0
29531,0
29534,0
29535,0
29538,0
29558,0
29559,0
29560,0
29568,0
29569,0
29574,0
29575,0
29582,0
29585,0
29590,0
29591,0
29593,0
29598,0
29599,0
29605,0
29610,0
29612,0
29613,0
29614,0
29615,0
29628,0
29632,1500
29633,1500
29639,0
29640,0
29641,0
29652,0
29653,0
29654,0
29655,0
29658,0
29659,0
29660,0
29661,0
29670,0
29671,0
29685,0
29701,0
29704,0
29712,0
29713,0
29716,0
29717,1500
29724,0
29725,0
29728,0
29729,0
29730,0
29731,0
29744,0
29760,0
29761,0
29769,0
29770,0
29772,0
29773,0
29784,0
29785,1500
29788,1500
29789,0
29796,0
29798,0
29799,0
29808,0
29809,0
29812,0
29820,0
29821,0
29825,0
29828,0
29829,0
29830,2000
29831,0
29834,0
29835,0
29842,0
29843,0
29845,0
29848,0
29849,0
29860,0
29861,0
29876,0
29877,0
29880,0
29881,0
29887,0
29888,0
29889,0
29896,0
29897,0
29906,0
29907,0
29908,0
29909,0
29916,0
29917,0
29920,0
29921,0
29925,0
29926,0
29927,0
29928,1500
29929,0
29932,0
29936,0
29937,1500
29938,0
29939,1500
29940,0
29941,0
29944,0
29945,0
29946,1500
29947,1500
29966,0
29974,0
29975,0
29980,0
29981,0
29982,0
29983,0
29985,0
29988,0
29989,0
30000,0
30001,0
30013,0
30033,0
30042,0
30043,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30054,0
30055,0
30058,0
30059,0
30074,0
30075,0
30078,0
30084,0
30085,0
30086,0
30087,0
30098,0
30099,0
30100,0
30101,0
30104,0
30106,0
30107,0
30112,0
30113,0
30124,0
30125,0
30142,1500
30143,0
30149,0
30150,0
30151,0
30154,0
30158,0
30159,1500
30160,0
30161,0
30164,0
30165,1500
30168,2000
30169,0
30182,0
30183,0
30190,1500
30191,1500
30194,0
30195,0
30196,0
30197,0
30203,0
30214,0
30215,0
30217,0
30226,0
30232,0
30243,0
30244,2000
30250,0
30251,0
30266,0
30267,0
30272,0
30273,0
30278,0
30279,1500
30280,0
30281,0
30282,0
30290,0
30291,0
30298,0
30299,0
30300,0
30302,0
30303,0
30308,0
30312,0
30313,0
30314,0
30315,1500
30316,0
30318,0
30320,0
30321,0
30334,0
30335,0
30342,0
30343,0
30346,0
30347,0
30352,0
30358,0
30360,0
30361,0
30368,0
30369,0
30370,0
30371,0
30386,0
30387,0
30388,0
30390,0
30391,0
30396,0
30397,0
30406,0
30408,0
30416,0
30417,0
30418,0
30419,0
30422,0
30423,0
30424,2000
30425,0
30428,1500
30429,1500
30432,0
30433,0
30438,0
30439,0
30442,0
30454,0
30455,0
30456,0
30457,0
30458,0
30485,0
30492,0
30510,0
30511,1500
30512,0
30513,0
30518,0
30519,0
30531,1500
30542,0
30548,0
30549,0
30552,0
30553,0
30558,0
30559,0
30562,0
30564,0
30565,0
30570,0
30571,0
30574,0
30578,0
30579,0
30584,0
30585,0
30587,0
30602,1500
30603,0
30608,0
30612,0
30614,0
30616,0
30617,1500
30619,0
30629,1500
30640,0
30641,0
30644,0
30646,0
30648,0
30649,0
30652,0
30662,0
30663,0
30666,0
30667,0
30670,0
30671,0
30674,0
30675,0
30680,2000
30681,0
30684,0
30685,0
30686,0
30687,0
30690,1500
30691,0
30692,0
30693,0
30696,0
30697,0
30700,0
30701,0
30702,0
30703,0
30710,0
30711,0
30713,0
30726,0
30727,0
30734,0
30735,0
30742,0
30743,0
30744,0
30748,1500
30749,0
30759,0
30760,0
30761,0
30766,0
30767,0
30768,0
30778,0
30779,0
30792,0
30793,0
30798,0
30799,0
30802,0
30803,0
30804,0
30805,1000
30806,0
30810,0
30811,0
30812,0
30813,0
30822,0
30823,0
30826,0
30827,0
30839,0
30840,0
30841,0
30842,0
30843,0
30862,0
30863,0
30868,0
30869,0
30878,0
30879,0
30884,0
30885,0
30896,0
30897,0
30900,0
30901,1500
30902,0
30907,0
30912,0
30913,0
30914,0
30915,1500
30918,0
30930,0
30931,0
30932,0
30933,0
30936,0
30937,0
30945,0
30946,1500
30947,0
30950,0
30953,0
30958,0
30959,0
30964,0
30965,0
30966,0
30967,0
30968,0
30969,0
30970,0
30982,0
30983,0
30992,0
30993,0
30996,0
30998,0
30999,0
31000,0
31001,0
31002,0
31006,0
31014,0
31015,0
31017,0
31026,0
31027,0
31029,0
31040,0
31041,0
31052,0
31053,0
31060,0
31069,0
31072,0
31073,1500
31074,0
31080,0
31081,0
31099,0
31103,0
31104,0
31109,0
31118,0
31119,0
31129,0
31136,0
31137,0
31143,0
31145,0
31146,1500
31147,0
31148,0
31149,0
31158,0
31159,0
31164,0
31165,0
31178,0
31179,0
31188,0
31189,0
31191,0
31196,1500
31197,0
31214,0
31215,0
31224,0
31225,0
31230,0
31231,0
31242,0
31243,0
31244,0
31245,0
31248,0
31249,0
31256,0
31257,0
31262,0
31263,0
31268,0
31270,0
31271,0
31273,0
31292,0
31293,0
31294,0
31295,0
31300,0
31301,0
31310,0
31311,1500
31312,1000
31313,1500
31316,0
31317,0
31318,0
31319,1500
31320,0
31321,0
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31346,0
31348,0
31349,0
31350,0
31351,0
31365,0
31368,0
31369,0
31372,0
31373,0
31376,0
31377,0
31378,0
31382,0
31383,0
31384,0
31385,0
31400,0
31401,0
31404,0
31405,0
31406,0
31407,1500
31416,0
31417,0
31422,0
31424,0
31425,0
31426,0
31427,0
31430,0
31431,0
31434,0
31435,1500
31442,1500
31443,0
31446,0
31447,0
31452,0
31453,0
31456,0
31457,0
31462,0
31466,0
31467,0
31476,0
31481,0
31484,0
31485,0
31486,0
31487,0
31496,0
31497,0
31500,0
31501,0
31516,1500
31530,0
31531,0
31542,0
31543,0
31548,0
31554,0
31570,0
31582,0
31583,0
31594,0
31595,1500
31596,1500
31597,0
31605,1500
31606,0
31607,0
31608,0
31612,1000
31613,1500
31616,0
31617,0
31618,0
31619,0
31622,0
31623,0
31626,0
31627,0
31628,0
31629,0
31644,0
31645,0
31646,0
31650,1500
31651,0
31652,0
31662,0
31663,0
31668,0
31669,0
31675,0
31676,1500
31677,1500
31686,0
31687,0
31688,0
31689,0
31691,0
31692,0
31693,0
31710,0
31711,0
31712,0
31713,0
31718,0
31719,0
31720,0
31721,0
31730,0
31731,0
31736,0
31749,1500
31754,0
31755,0
31760,0
31762,0
31763,0
31766,1500
31767,0
31770,0
31771,0
31776,0
31777,0
31780,1500
31781,0
31783,0
31786,0
31788,0
31789,0
31816,0
31817,0
31828,0
31829,0
31840,1500
31841,0
31846,0
31847,0
31850,0
31851,0
31854,0
31855,0
31856,0
31857,0
31860,0
31861,0
31865,0
31867,0
31872,0
31873,0
31879,0
31902,0
31908,0
31909,0
31924,0
31925,0
31926,0
31927,0
31934,0
31935,0
31937,0
31938,0
31939,0
31940,0
31943,0
31954,0
31966,0
31967,0
31970,0
31971,0
31974,0
31975,0
31982,1500
31983,0
32001,0
32002,0
32003,0
32008,0
32009,0
32012,0
32016,0
32017,0
32030,0
32031,0
32032,0
32033,1500
32034,0
32050,0
32051,1500
32052,0
32053,0
32062,0
32070,0
32071,0
32078,0
32079,0
32082,0
32083,0
32085,0
32088,0
32089,0
32095,0
32100,0
32101,0
32112,0
32113,0
32116,0
32120,0
32121,0
32124,0
32125,0
32135,0
32136,0
32137,0
32140,0
32141,0
32150,0
32151,0
32156,0
32157,0
32162,0
32163,0
32176,0
32177,0
32180,0
32181,0
32188,0
32189,0
32193,0
32196,0
32197,0
32206,0
32207,0
32210,0
32211,0
32213,0
32219,0
32226,0
32227,1500
32230,0
32231,0
32232,0
32233,0
32245,0
32256,0
32257,1500
32276,0
32277,1500
32278,0
32279,0
32290,1500
32291,0
32298,0
32299,0
32300,0
32301,0
32302,0
32303,0
32305,0
32308,0
32309,1500
32316,0
32317,0
32318,0
32319,0
32324,0
32325,1500
32330,0
32331,0
32335,0
32340,0
32341,0
32342,0
32343,0
32358,0
32359,0
32361,0
32374,0
32380,0
32381,0
32382,0
32383,0
32404,0
32405,0
32408,0
32420,0
32430,1500
32440,0
32441,0
32444,0
32445,0
32446,0
32447,0
32456,0
32458,0
32460,1500
32461,1500
32466,0
32467,0
32470,0
32471,0
32472,0
32473,0
32478,0
32479,2000
32482,0
32483,0
32487,0
32492,0
32493,0
32498,0
32499,0
32502,0
32517,0
32518,0
32521,0
32524,0
32535,0
32538,0
32546,0
32547,1500
32548,0
32549,0
32554,0
32555,0
32556,0
32557,0
32573,0
32574,1500
32575,0
32576,1500
32577,1500
32588,0
32589,0
32590,0
32593,0
32594,0
32595,0
32596,0
32597,0
32598,0
32599,0
32600,0
32601,0
32604,0
32605,0
32616,0
32617,0
32620,0
32621,0
32628,0
32629,0
32632,0
32633,0
32634,0
32636,0
32637,0
32651,0
32660,0
32661,0
32662,0
11542,0
2843,0
23379,0
21481,0
4884,0
6688,0
25689,0
28423,0
165,0
24856,0
8874,0
3065,0
12553,0
10508,0
30807,0
30712,0
13872,0
27651,0
11331,0
31463,0
22708,0
2845,0
15988,0
11163,0
16398,0
10746,0
672,0
9887,0
7465,0
22825,0
8258,0
15751,0
29584,0
16967,0
7104,0
32244,0
15786,0
17152,0
13003,0
26052,0
17399,0
23555,0
21218,0
26957,0
26035,0
32572,0
15134,0
8989,0
19785,0
8494,0
10960,0
7546,0
27208,0
6227,0
9982,0
2414,0
2376,0
31142,0
17482,0
6118,0
5152,0
14403,0
19997,0
317,0
32094,0
20029,0
20806,0
21407,0
645,0
13616,0
26947,0
27964,0
15943,0
27617,0
32134,0
2893,0
23092,0
27200,0
4853,0
2901,0
6437,0
18624,0
31423,0
13826,0
18647,0
14514,0
4686,0
9069,0
32663,0
19448,0
9114,0
13361,0
13015,0
4414,0
14017,0
3209,0
17385,0
27040,0
8376,0
4119,0
10675,0
17075,0
21331,0
25551,0
30758,0
22628,0
15992,0
5524,0
26808,0
18226,0
2514,0
7916,0
2785,0
17583,0
23204,0
26499,0
25216,0
30409,0
6538,0
6414,0
31787,0
8192,0
20797,0
5093,0
13878,0
5458,0
29100,0
19458,0
17002,0
17153,0
11897,0
12859,0
14216,0
2017,0
4983,0
10470,0
22673,0
30233,0
5623,0
13819,0
13713,0
27895,0
12613,0
1191,0
17079,0
4806,0
26446,0
23624,0
7151,0
31347,0
15003,0
8430,0
9305,0
20781,0
2534,0
11064,0
23393,0
29934,0
8981,0
28039,0
9779,0
25859,0
6644,0
9527,0
19138,0
262,0
4045,0
9017,0
10704,0
31144,0
20109,0
15835,0
1034,0
10096,0
12272,0
2671,0
2989,0
13943,0
17847,0
11516,0
21215,0
7692,0
10273,0
27222,0
21039,0
25769,0
25394,0
21196,0
12176,0
12509,0
11465,0
3810,0
11211,0
20478,0
1596,0
22783,0
13708,0
4824,0
21816,0
25,0
16770,0
6131,0
4630,0
4807,0
21141,0
19810,0
19612,0
15284,0
987,0
24884,0
12977,0
19485,0
18192,0
7638,0
11738,0
24479,0
28186,0
26690,0
23072,0
24625,0
24914,0
32530,0
31454,0
13767,0
4870,0
17167,0
13171,0
18996,0
11084,0
32525,0
29967,0
25237,0
22768,0
339,0
1937,0
19038,0
24413,0
31903,0
30105,0
20461,0
5366,0
10923,0
27630,0
11665,0
29262,0
27773,0
25064,0
16055,0
7065,0
26173,0
7398,0
22168,0
28736,0
4297,0
30645,0
14804,0
27306,0
2547,0
4534,0
20787,0
986,0
13694,0
20108,0
28795,0
27194,0
8140,0
3176,0
23512,0
7366,0
2150,0
2353,0
7821,0
5888,0
414,0
1115,0
27219,0
30079,0
3607,0
10554,0
21029,0
2427,0
15804,0
6389,0
10785,0
22932,0
30618,0
1280,0
30971,0
7358,0
14077,0
25608,0
7200,0
28764,0
13546,0
2822,0
27978,0
29117,0
24679,0
1473,0
28091,0
15102,0
31455,0
6937,0
1941,0
22241,0
12468,0
1808,0
22173,0
32304,0
21565,0
5403,0
13201,0
9102,0
1916,0
16121,0
17997,0
29403,0
9714,0
9899,0
26655,0
14369,0
5569,0
10407,0
26674,0
9004,0
12562,0
22319,0
10557,0
24062,0
18592,0
29123,0
17242,0
11361,0
16627,0
29340,0
7494,0
20497,0
24807,0
25249,0
18185,0
29745,0
21885,0
16533,0
28108,0
25507,0
16696,0
8351,0
4563,0
11232,0
21964,0
9186,0
17840,0
6639,0
31941,0
8334,0
25637,0
16592,0
26093,0
24860,0
20166,0
11334,0
32531,0
27172,0
458,0
22328,0
25067,0
2161,0
5805,0
30929,0
3343,0
20054,0
18343,0
16939,0
21796,0
21298,0
7699,0
4980,0
5089,0
8144,0
19999,0
11984,0
9064,0
21222,0
21102,0
8882,0
15888,0
16679,0
18222,0
20098,0
25959,0
30459,0
12152,0
30389,0
3720,0
13062,0
5042,0
7483,0
11967,0
22090,0
4598,0
10885,0
26869,0
11017,0
22077,0
10208,0
10296,0
24266,0
32534,0
24678,0
7364,0
22728,0
2174,0
27502,0
29120,0
17188,0
29202,0
6379,0
22922,0
20115,0
12439,0
1740,0
24739,0
16017,0
13610,0
24669,0
28827,0
19189,0
11652,0
515,0
12333,0
31102,0
22367,0
32409,0
4310,0
3053,0
18560,0
18344,0
20327,0
18646,0
15525,0
13705,0
8337,0
20450,0
8735,0
28826,0
15263,0
21691,0
15666,0
27078,0
12006,0
14254,0
6058,0
6403,0
17723,0
15543,0
2105,0
11764,0
11470,0
5525,0
12513,0
3428,0
10870,0
2175,0
20575,0
492,0
829,0
23564,0
25708,0
23141,0
20202,0
6618,0
12330,0
18567,0
3974,0
27830,0
13403,0
27859,0
9250,0
30317,0
14024,0
16426,0
9681,0
6122,0
8302,0
7543,0
9743,0
31338,0
30493,0
22229,0
9011,0
16606,0
30628,0
24873,0
12922,0
31674,0
15819,0
26689,0
25588,0
23837,0
11828,0
2951,0
3634,0
26141,0
27261,0
6705,0
6889,0
27446,0
29705,0
23354,0
28201,0
5070,0
4588,0
6286,0
6208,0
25698,0
14072,0
26051,0
18863,0
21605,0
27061,0
16868,0
16416,0
26561,0
21299,0
16837,0
2016,0
24319,0
31108,0
19618,0
7628,0
18544,0
25234,0
28839,0
22295,0
7663,0
13250,0
10757,0
10464,0
29683,0
20053,0
30838,0
10226,0
21223,0
12618,0
27972,0
2950,0
27314,0
28359,0
17100,0
2808,0
25755,0
5980,0
8826,0
22998,0
29886,0
32109,0
17018,0
11240,0
29933,0
11366,0
6014,0
13683,0
628,0
15348,0
29624,0
2301,0
25687,0
8356,0
32108,0
21202,0
11230,0
16760,0
29235,0
8077,0
13544,0
19595,0
27186,0
16685,0
6222,0
15554,0
15911,0
16436,0
20070,0
28122,0
26104,0
700,0
29824,0
12651,0
6449,0
31105,0
10788,0
4099,0
28643,0
13448,0
16138,0
17375,0
26709,0
32117,0
12574,0
24801,0
6617,0
19484,0
7608,0
19075,0
17584,0
7093,0
10359,0
28654,0
11953,0
661,0
9143,0
23453,0
25661,0
7148,0
28952,0
22904,0
29054,0
14323,0
22828,0
28853,0
10010,0
25207,0
9529,0
29935,0
32592,0
6246,0
19816,0
4509,0
22969,0
1029,0
29768,0
27159,0
7904,0
24838,0
7345,0
8871,0
16308,0
27971,0
30563,0
7141,0
22085,0
30285,0
21264,0
23488,0
13818,0
16836,0
22471,0
28775,0
21173,0
18641,0
32218,0
6665,0
4273,0
12671,0
12672,0
28468,0
21112,0
15282,0
7684,0
17285,0
12025,0
11775,0
29844,0
28628,0
9780,0
20255,0
43,0
5962,0
13617,0
13845,0
4128,0
28241,0
31586,0
1817,0
14433,0
25125,0
5881,0
15653,0
22534,0
30484,0
428,0
25398,0
25732,0
5155,0
660,0
9396,0
8187,0
28821,0
22568,0
15961,0
4486,0
30854,0
28295,0
6529,0
30359,0
21783,0
16539,0
19270,0
26893,0
4098,0
12257,0
8946,0
19419,0
26239,0
3022,0
24901,0
15796,0
12531,0
24400,0
26546,0
23650,0
16270,0
15085,0
31604,0
8388,0
6537,0
7866,0
29504,0
26677,0
25567,0
2890,0
3953,0
28004,0
9074,0
4825,0
3555,0
8821,0
17624,0
21082,0
16650,0
9012,0
9542,0
18338,0
11807,0
12999,0
14812,0
19828,0
20143,0
16651,0
17005,0
26851,0
30903,0
1729,0
29700,0
5302,0
15565,0
8389,0
26658,0
12217,0
28234,0
25770,0
2221,0
3613,0
23644,0
21100,0
26020,0
21450,0
27390,0
32000,0
8590,0
31690,0
8370,0
4225,0
31571,0
9317,0
27451,0
4277,0
14979,0
16077,0
5496,0
18588,0
23887,0
6871,0
25858,0
5480,0
30575,0
29625,0
21036,0
10753,0
4782,0
23257,0
22787,0
189,0
8725,0
24852,0
28192,0
31007,0
25815,0
5546,0
23748,0
23744,0
20967,0
20052,0
21620,0
9645,0
21250,0
31003,0
29924,0
29592,0
14939,0
27804,0
17771,0
7448,0
30128,0
16228,0
31061,0
764,0
13677,0
30227,0
15106,0
20221,0
26054,0
11104,0
9281,0
5393,0
22915,0
6453,0
25231,0
3996,0
9326,0
13134,0
14915,0
21571,0
7711,0
16547,0
15518,0
3680,0
11416,0
15703,0
17625,0
1898,0
6664,0
11431,0
15082,0
23626,0
32539,0
17347,0
701,0
17491,0
7726,0
19619,0
18967,0
14135,0
31653,0
10978,0
31269,0
13339,0
27002,0
26464,0
16598,0
29984,0
31737,0
29797,0
15625,0
24069,0
4445,0
32635,0
1402,0
23507,0
32192,0
2437,0
11070,0
16528,0
21649,0
6607,0
19784,0
28635,0
4157,0
30615,0
16085,0
32516,0
7924,0
14134,0
20917,0
21464,0
20123,0
28224,0
2489,0
23752,0
30283,0
13823,0
14980,0
23599,0
28621,0
18227,0
28469,0
10110,0
22169,0
26685,0
26693,0
9474,0
32486,0
27756,0
32375,0
2588,0
1772,0
25742,0
10634,0
10857,0
6452,0
26694,0
32035,0
3901,0
31128,0
16792,0
30647,0
8928,0
12298,0
24557,0
18179,0
19428,0
12058,0
20852,0
30284,0
6812,0
16515,0
11885,0
30906,0
20732,0
22830,0
19826,0
15982,0
7457,0
9984,0
3891,0
14084,0
30745,0
12087,0
23206,0
3283,0
6623,0
19859,0
24872,0
17091,0
30319,0
3617,0
23275,0
21344,0
29611,0
15880,0
19638,0
31587,0
23199,0
3060,0
16623,0
27073,0
31068,0
19206,0
16944,0
7368,0
1930,0
814,0
15358,0
30353,0
30129,0
8784,0
19356,0
31673,0
24670,0
12144,0
31609,0
19897,0
15371,0
1963,0
907,0
19827,0
30613,0
5371,0
20161,0
21177,0
5054,0
9349,0
18811,0
793,0
16625,0
13454,0
3154,0
6499,0
9710,0
31272,0
12867,0
22901,0
13,0
18482,0
5798,0
24973,0
69,0
6854,0
106,0
7365,0
32519,0
20809,0
6810,0
24855,0
25420,0
13977,0
26838,0
14231,0
31190,0
25781,0
26951,0
11587,0
3515,0
15127,0
15656,0
18235,0
15875,0
2276,0
12865,0
10994,0
1457,0
17802,0
795,0
24175,0
24500,0
30148,0
2736,0
5612,0
222,0
23435,0
29088,0
5088,0
11442,0
27661,0
15697,0
32334,0
20610,0
21110,0
9990,0
1814,0
17233,0
19210,0
6085,0
10839,0
31936,0
1497,0
17976,0
18640,0
6914,0
107,0
21058,0
18525,0
32360,0
1658,0
507,0
26448,0
27195,0
32459,0
2528,0
25994,0
14477,0
25603,0
415,0
27677,0
5299,0
13692,0
1786,0
17050,0
3836,0
16329,0
30012,0
18873,0
6275,0
13407,0
22569,0
28078,0
874,0
16717,0
5643,0
1638,0
28105,0
26587,0
22902,0
28460,0
27834,0
10996,0
20375,0
31864,0
2684,0
10089,0
18389,0
30609,0
19325,0
2670,0
6744,0
18388,0
28810,0
3793,0
6048,0
7054,0
14337,0
16529,0
5688,0
31480,0
10169,0
6115,0
23394,0
26799,0
14624,0
10045,0
23007,0
18778,0
11793,0
21275,0
30202,0
5740,0
20319,0
5587,0
20311,0
15602,0
28792,0
11055,0
2412,0
31379,0
29128,0
32520,0
32591,0
18067,0
2488,0
12707,0
6174,0
27236,0
1818,0
25051,0
10710,0
12694,0
8680,0
12267,0
7878,0
3280,0
29813,0
4521,0
19684,0
31517,0
1375,0
11592,0
26481,0
144,0
31782,0
23542,0
26497,0
5880,0
5158,0
8097,0
22762,0
25423,0
21810,0
20168,0
17839,0
18141,0
23461,0
4048,0
7967,0
22084,0
15155,0
19634,0
11210,0
14249,0
9821,0
23111,0
25853,0
15490,0
30586,0
20307,0
24451,0
10568,0
31098,0
5476,0
17710,0
26831,0
23920,0
31761,0
24167,0
1292,0
18010,0
15764,0
9150,0
32063,0
21519,0
10114,0
9352,0
11309,0
23123,0
18181,0
16334,0
381,0
30919,0
12214,0
15765,0
5325,0
32013,0
2451,0
1428,0
22273,0
16486,0
5543,0
23425,0
2754,0
2755,0
3138,0
393,0
28672,0
8975,0
26,0
13490,0
20735,0
22967,0
8299,0
9874,0
20288,0
9291,0
28913,0
32503,0
15549,0
27835,0
21065,0
14838,0
8732,0
14060,0
4723,0
23286,0
19480,0
30216,0
24593,0
2964,0
29604,0
20749,0
25554,0
8504,0
22933,0
10380,0
16401,0
11299,0
26956,0
16622,0
1104,0
4451,0
27240,0
10673,0
15918,0
8374,0
18566,0
19294,0
31878,0
7210,0
11138,0
32457,0
26811,0
28675,0
19295,0
4207,0
1923,0
25973,0
22758,0
11624,0
7249,0
6583,0
32084,0
15741,0
4280,0
26033,0
12610,0
10118,0
1072,0
16046,0
370,0
14740,0
12685,0
23463,0
27201,0
10997,0
23923,0
8171,0
4754,0
25485,0
17478,0
22841,0
30769,0
1741,0
19939,0
5018,0
18966,0
2176,0
19013,0
6558,0
23973,0
12295,0
3928,0
1356,0
24373,0
16918,0
14189,0
22936,0
15341,0
12535,0
31016,0
12958,0
19776,0
18950,0
6258,0
1344,0
880,0
727,0
14201,0
22330,0
8442,0
26196,0
7321,0
4329,0
21775,0
4890,0
20358,0
27450,0
30245,0
24996,0
9498,0
18915,0
14200,0
29723,0
23124,0
5669,0
10795,0
1345,0
27085,0
3749,0
6706,0
21035,0
29181,0
24129,0
27187,0
25206,0
18521,0
11422,0
17870,0
26682,0
752,0
27714,0
16706,0
12634,0
25743,0
18262,0
11103,0
2727,0
15566,0
22973,0
13822,0
2621,0
3467,0
24187,0
4737,0
13097,0
27167,0
29458,0
19444,0
9605,0
28737,0
11602,0
10290,0
25309,0
6691,0
7531,0
15869,0
23972,0
30653,0
4392,0
531,0
25593,0
8234,0
20623,0
18124,0
2844,0
15839,0
5481,0
27550,0
4205,0
2714,0
25626,0
18632,0
22912,0
30952,0
1091,0
8634,0
17483,0
20556,0
20691,0
17163,0
1979,0
9870,0
10000,0
17104,0
9894,0
6502,0
14251,0
29583,0
15845,0
5058,0
29682,0
8530,0
16431,0
15143,0
29136,0
6851,0
22824,0
31549,0
25975,0
1429,0
5110,0
5402,0
24868,0
13775,0
11205,0
7627,0
8816,0
1854,0
26431,0
8261,0
28038,0
16387,0
17293,0
30530,0
29561,0
327,0
21155,0
21357,0
32212,0
31028,0
26411,0
21671,0
23148,0
18246,0
87,0
32421,0
25868,0
7463,0
2258,0
26096,0
5295,0
5639,0
16222,0
1719,0
17055,0
13549,0
22594,0
30928,0
892,0
15385,0
6707,0
7119,0
12361,0
8411,0
6523,0
7055,0
28752,0
18153,0
5799,0
8973,0
14,0
2183,0
9175,0
21869,0
31866,0
20004,0
19721,0
20193,0
15885,0
2886,0
18766,0
10088,0
18367,0
11076,0
14819,0
6388,0
30301,0
17284,0
30407,0
22981,0
6619,0
19423,0
24652,0
29466,0
13627,0
31555,0
17363,0
21887,0
8817,0
18853,0
3721,0
6531,0
15474,0
27470,0
23655,0
20302,0
28520,0
22694,0
3938,0
11815,0
7213,0
3933,0
27345,0
423,0
24249,0
14593,0
17466,0
24068,0
31672,0
1421,0
15076,0
6915,0
14275,0
20289,0
8546,0
29771,0
10115,0
24271,0
836,0
20730,0
16787,0
17351,0
14156,0
7877,0
29722,0
5365,0
11570,0
7925,0
27638,0
7131,0
6114,0
30855,0
18693,0
14949,0
9687,0
6568,0
31075,0
9528,0
7626,0
28830,0
11436,0
13564,0
7515,0
24283,0
27863,0
14629,0
22298,0
15985,0
8591,0
11131,0
27882,0
8998,0
30997,0
16164,0
12925,0
26344,0
29953,0
8617,0
23543,0
26946,0
20744,0
29952,0
13693,0
24347,0
30443,0
18243,0
30951,0
3135,0
31477,0
23244,0
29240,0
1931,0
3821,0
12950,0
25481,0
22423,0
31942,0
8293,0
3339,0
26686,0
4272,0
24036,0
5505,0
8656,0
6089,0
2158,0
21182,0
17517,0
1398,0
16079,0
2046,0
3741,0
27513,0
9251,0
29306,0
12179,0
4260,0
14222,0
6962,0
8117,0
19000,0
6063,0
31748,0
12306,0
10945,0
18174,0
11018,0
9942,0
1978,0
30543,0
5310,0
24758,0
20013,0
5406,0
8710,0
12552,0
27970,0
14485,0
11314,0
8606,0
7697,0
5053,0
5055,0
4905,0
5695,0
18419,0
17945,0
17708,0
22339,0
2339,0
12055,0
9520,0
29245,0
6582,0
22945,0
1076,0
15128,0
6331,0
11383,0
29638,0
472,0
3934,0
27753,0
2259,0
18524,0
2042,0
11831,0
20740,0
27883,0
340,0
688,0
29684,0
26462,0
30242,0
30309,0
32431,0
248,0
29539,0
21776,0
3061,0
15811,0
8669,0
4007,0
14699,0
17126,0
15780,0
12315,0
10274,0
31955,0
21477,0
22897,0
21895,0
13879,0
24848,0
21670,0
30155,0
25297,0
26074,0
6783,0
21589,0
5907,0
2787,0
29039,0
29629,0
11598,0
11101,0
24839,0
4843,0
16991,0
23654,0
14484,0
20892,0
31339,0
6265,0
7495,0
5085,0
13592,0
14785,0
1527,0
16880,0
27865,0
5450,0
10507,0
23551,0
1774,0
10367,0
6704,0
25555,0
21651,0
30944,0
21768,0
977,0
24161,0
16229,0
9039,0
30032,0
10097,0
2420,0
14660,0
25688,0
1371,0
13567,0
2506,0
22302,0
20451,0
27672,0
20761,0
26371,0
7782,0
17441,0
31647,0
29526,0
13318,0
17398,0
26586,0
27606,0
5602,0
5573,0
18393,0
437,0
4289,0
17336,0
17419,0
19455,0
29210,0
20853,0
12307,0
7436,0
8562,0
12810,0
23843,0
13393,0
19223,0
18152,0
28629,0
27430,0
21294,0
31364,0
20658,0
