studentid,subsidy
29939,0
29940,0
29941,0
29944,0
29945,0
29946,0
29947,0
29966,0
29974,0
29975,0
29980,0
29981,0
29982,0
29983,0
29985,0
29988,0
29989,0
30000,0
30001,0
30013,0
30033,0
30042,0
30043,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30054,0
30055,0
30058,0
30059,0
30074,0
30075,0
30078,0
30084,0
30085,0
30086,0
30087,0
30098,0
30099,0
30100,0
30101,0
30104,0
30106,0
30107,0
30112,0
30113,0
30124,0
30125,0
30142,0
30143,0
30149,0
30150,0
30151,0
30154,0
30158,0
30159,0
30160,0
30161,0
30164,0
30165,0
30168,0
30169,0
30182,0
30183,0
30190,0
30191,0
30194,0
30195,0
30196,0
30197,0
30203,0
30214,0
30215,0
30217,0
30226,0
30232,0
30243,0
30244,0
30250,0
30251,0
30266,0
30267,0
30272,0
30273,0
30278,0
30279,0
30280,0
30281,0
30282,0
30290,0
30291,0
30298,0
30299,0
30300,0
30302,0
30303,0
30308,0
30312,0
30313,0
30314,0
30315,0
30316,0
30318,0
30320,0
30321,0
30334,0
30335,0
30342,0
30343,0
30346,0
30347,0
30352,0
30358,0
30360,0
30361,0
30368,0
30369,0
30370,0
30371,0
30386,0
30387,0
30388,0
30390,0
30391,0
30396,0
30397,0
30406,0
30408,0
30416,0
30417,0
30418,0
30419,0
30422,0
30423,0
30424,0
30425,0
30428,0
30429,0
30432,0
30433,0
30438,0
30439,0
30442,0
30454,0
30455,0
30456,0
30457,0
30458,0
30485,0
30492,0
30510,0
30511,0
30512,0
30513,0
30518,0
30519,0
30531,0
30542,0
30548,0
30549,0
30552,0
30553,0
30558,0
30559,0
30562,0
30564,0
30565,0
30570,0
30571,0
30574,0
30578,0
30579,0
30584,0
30585,0
30587,0
30602,0
30603,0
30608,0
30612,0
30614,0
30616,0
30617,0
30619,0
30629,0
30640,0
30641,0
30644,0
30646,0
30648,0
30649,0
30652,0
30662,0
30663,0
30666,0
30667,0
30670,0
30671,0
30674,0
30675,0
30680,0
30681,0
30684,0
30685,0
30686,0
30687,0
30690,0
30691,0
30692,0
30693,0
30696,0
30697,0
30700,0
30701,0
30702,0
30703,0
30710,0
30711,0
30713,0
30726,0
30727,0
30734,0
30735,0
30742,0
30743,0
30744,0
30748,0
30749,0
30759,0
30760,0
30761,0
30766,0
30767,0
30768,0
30778,0
30779,0
30792,0
30793,0
30798,0
30799,0
30802,0
30803,0
30804,0
30805,0
30806,0
30810,0
30811,0
30812,0
30813,0
30822,0
30823,0
30826,0
30827,0
30839,0
30840,0
30841,0
30842,0
30843,0
30862,0
30863,0
30868,0
30869,0
30878,0
30879,0
30884,0
30885,0
30896,0
30897,0
30900,0
30901,0
30902,0
30907,0
30912,0
30913,0
30914,0
30915,0
30918,0
30930,0
30931,0
30932,0
30933,0
30936,0
30937,0
30945,0
30946,0
30947,0
30950,0
30953,0
30958,0
30959,0
30964,0
30965,0
30966,0
30967,0
30968,0
30969,0
30970,0
30982,0
30983,0
30992,0
30993,0
30996,0
30998,0
30999,0
31000,0
31001,0
31002,0
31006,0
31014,0
31015,0
31017,0
31026,0
31027,0
31029,0
31040,0
31041,0
31052,0
31053,0
31060,0
31069,0
31072,0
31073,0
31074,0
31080,0
31081,0
31099,0
31103,0
31104,0
31109,0
31118,0
31119,0
31129,0
31136,0
31137,0
31143,0
31145,0
31146,0
31147,0
31148,0
31149,0
31158,0
31159,0
31164,0
31165,0
31178,0
31179,0
31188,0
31189,0
31191,0
31196,0
31197,0
31214,0
31215,0
31224,0
31225,0
31230,0
31231,0
31242,0
31243,0
31244,0
31245,0
31248,0
31249,0
31256,0
31257,0
31262,0
31263,0
31268,0
31270,0
31271,0
31273,0
31292,0
31293,0
31294,0
31295,0
31300,0
31301,0
31310,0
31311,0
31312,0
31313,0
31316,0
31317,0
31318,0
31319,0
31320,0
31321,0
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31346,0
31348,0
31349,0
31350,0
31351,0
31365,0
31368,0
31369,0
31372,0
31373,0
31376,0
31377,0
31378,0
31382,0
31383,0
31384,0
31385,0
31400,0
31401,0
31404,0
31405,0
31406,0
31407,0
31416,0
31417,0
31422,0
31424,0
31425,0
31426,0
31427,0
31430,0
31431,0
31434,0
31435,0
31442,0
31443,0
31446,0
31447,0
31452,0
31453,0
31456,0
31457,0
31462,0
31466,0
31467,0
31476,0
31481,0
31484,0
31485,0
31486,0
31487,0
31496,0
31497,0
31500,0
31501,0
31516,0
31530,0
31531,0
31542,0
31543,0
31548,0
31554,0
31570,0
31582,0
31583,0
31594,0
31595,0
31596,0
31597,0
31605,0
31606,0
31607,0
31608,0
31612,0
31613,0
31616,0
31617,0
31618,0
31619,0
31622,0
31623,0
31626,0
31627,0
31628,0
31629,0
31644,0
31645,0
31646,0
31650,0
31651,0
31652,0
31662,0
31663,0
31668,0
31669,0
31675,0
31676,0
31677,0
31686,0
31687,0
31688,0
31689,0
31691,0
31692,0
31693,0
31710,0
31711,0
31712,0
31713,0
31718,0
31719,0
31720,0
31721,0
31730,0
31731,0
31736,0
31749,0
31754,0
31755,0
31760,0
31762,0
31763,0
31766,0
31767,0
31770,0
31771,0
31776,0
31777,0
31780,0
31781,0
31783,0
31786,0
31788,0
31789,0
31816,0
31817,0
31828,0
31829,0
31840,0
31841,0
31846,0
31847,0
31850,0
31851,0
31854,0
31855,0
31856,0
31857,0
31860,0
31861,0
31865,0
31867,0
31872,0
31873,0
31879,0
31902,0
31908,0
31909,0
31924,0
31925,0
31926,0
31927,0
31934,0
31935,0
31937,0
31938,0
31939,0
31940,0
31943,0
31954,0
31966,0
31967,0
31970,0
31971,0
31974,0
31975,0
31982,0
31983,0
32001,0
32002,0
32003,0
32008,0
32009,0
32012,0
32016,0
32017,0
32030,0
32031,0
32032,0
32033,0
32034,0
32050,0
32051,0
32052,0
32053,0
32062,0
32070,0
32071,0
32078,0
32079,0
32082,0
32083,0
32085,0
32088,0
32089,0
32095,0
32100,0
32101,0
32112,0
32113,0
32116,0
32120,0
32121,0
32124,0
32125,0
32135,0
32136,0
32137,0
32140,0
32141,0
32150,0
32151,0
32156,0
32157,0
32162,0
32163,0
32176,0
32177,0
32180,0
32181,0
32188,0
32189,0
32193,0
32196,0
32197,0
32206,0
32207,0
32210,0
32211,0
32213,0
32219,0
32226,0
32227,0
32230,0
32231,0
32232,0
32233,0
32245,0
32256,0
32257,0
32276,0
32277,0
32278,0
32279,0
32290,0
32291,0
32298,0
32299,0
32300,0
32301,0
32302,0
32303,0
32305,0
32308,0
32309,0
32316,0
32317,0
32318,0
32319,0
32324,0
32325,0
32330,0
32331,0
32335,0
32340,0
32341,0
32342,0
32343,0
32358,0
32359,0
32361,0
32374,0
32380,0
32381,0
32382,0
32383,0
32404,0
32405,0
32408,0
32420,0
32430,0
32440,0
32441,0
32444,0
32445,0
32446,0
32447,0
32456,0
32458,0
32460,0
32461,0
32466,0
32467,0
32470,0
32471,0
32472,0
32473,0
32478,0
32479,0
32482,0
32483,0
32487,0
32492,0
32493,0
32498,0
32499,0
32502,0
32517,0
32518,0
32521,0
32524,0
32535,0
32538,0
32546,0
32547,0
32548,0
32549,0
32554,0
32555,0
32556,0
32557,0
32573,0
32574,0
32575,0
32576,0
32577,0
32588,0
32589,0
32590,0
32593,0
32594,0
32595,0
32596,0
32597,0
32598,0
32599,0
32600,0
32601,0
32604,0
32605,0
32616,0
32617,0
32620,0
32621,0
32628,0
32629,0
32632,0
32633,0
32634,0
32636,0
32637,0
32651,0
32660,0
32661,0
32662,0
